// My email's at duckytopia@gmail.com - I'm open to any and all questions!!
// Karen／明美, angelXwind@angelxwind.net - Fixed some typos in the English subtitle file.


"lang"
{
        "Language" "english"
        "Tokens"
                {
                //THE STANLEY PARABLE DIALOGUE
                //LET'S DO THIS
                "narration.intro_1_00"                        "This is the story of a man named Stanley."
                "narration.incend_2_01"                        "<clr:192,192,192>Stanley, please... I... I need you to make a choice. I need you to walk through the door."
                "narration.incend_2_02"                        "<clr:192,192,192>Are you listening to me? Can you hear me? Is everything alright?"
                "narration.incend_2_03"                        "<clr:192,192,192>Stanley, this is important. The story needs you. It needs you to make a decision. It cannot exist without you. Do you understand me?"
                "narration.incend_2_04"                        "<clr:192,192,192>Whatever choice you make is just fine, they are both correct; you cannot be wrong here. We can work together; I'll accept whatever you do. I simply need you to take that step forward. Please? Choose?"
                "narration.incend_2_05"                        "<clr:192,192,192>Do something! Anything. This is more important than you can ever know. I need this. The story needs it."
                "narration.incend_2_06"                        "<clr:192,192,192>So, you hear me? Are you there? Are you listening to this? Stanley, are you there?!"
                "narration.incend_2_07"                        "<clr:192,192,192>I... okay... it's okay, I can wait. You need time to decide, time to make sure your choice is correct. That is the best choice."
                "narration.incend_2_08"                        "<clr:192,192,192>That's alright. I'll wait for you to decide what is the right thing to do. Take as much time as you need."
                "narration.broomcloset_1_00"        "Stanley stepped into the broom closet, but there was nothing here, so he turned around and got back on track."
                "narration.broomcloset_2_00"        "There was nothing here. No choice to make, no path to follow, just an empty broom closet. No reason to still be here."
                "narration.broomcloset_3_00"        "It was baffling that Stanley was still just sitting in the broom closet. He wasn't even doing anything, at least if there were something to interact with he'd be justified in some way."
                "narration.broomcloset_3_01"        "As it is, he's literally just standing there, doing sweet FA."
                "narration.broomcloset_4_00"        "Are you... are you really still in the broom closet? Standing around doing nothing? Why?"
                "narration.broomcloset_4_01"        "Please offer me some explanation here; I'm genuinely confused."
                "narration.broomcloset_5_00"        "You do realize there's no choice or anything in here, right? If I had said, 'Stanley walked past the broom closet,' at least you would have had a reason for exploring it to find out."
                "narration.broomcloset_5_01"        "But it didn't even occur to me because literally this closet is of absolutely no significance to the story whatsoever. I never would have thought to mention it."
                "narration.broomcloset_6_00"        "Maybe to you, this is somehow its own branching path. Maybe, when you go talk about this with your friends, you'll say:"
                "narration.broomcloset_6_01"        "<clr:255,0,255>'OH, DID U GET THE BROOM CLOSET ENDING? THEB ROOM CLOSET ENDING WAS MY FAVRITE!1 <3 XD'<clr:255,255,255> ... I hope your friends find this concerning."
                "narration.broomclosethookers_00"        "Stanley was fat and ugly and really, really stupid. He probably only got the job because of a family connection; that's how stupid he is."
                "narration.broomclosethookers_01"        "That, or with drug money. Also, Stanley is addicted to drugs and hookers."
                "narration.broomcloset_7_00"        "Well, I've come to a very definite conclusion about what's going on right now. You're dead."
                "narration.broomcloset_7_01"        "You got to this broom closet, explored it a bit, and were just about to leave because there's nothing here, when a physical malady of some sort shut down your central nervous system and you collapsed on the keyboard."
                "narration.broomcloset_7_02"        "Well, in a situation like this, the responsible thing is to alert someone nearby so as to ensure that your body is taken care of before it begins to decompose."
                "narration.broomcloset_7_03"        "HELLO!? ANYONE WHO HAPPENS TO BE NEARBY!! THE PERSON AT THIS COMPUTER IS DEAD!!"
                "narration.broomcloset_7_04"        "HE OR SHE HAS FALLEN PREY TO ANY NUMBER OF YOUR COUNTLESS HUMAN PHYSIOLOGICAL VULNERABILITIES. IT'S INDICATIVE OF THE LONG-TERM SUSTAINABILITY OF YOUR SPECIES."
                "narration.broomcloset_7_05"        "PLEASE REMOVE THEIR CORPSE FROM THE AREA AND INSTRUCT ANOTHER HUMAN TO TAKE THEIR PLACE AT THE COMPUTER,"
                "narration.broomcloset_7_06"        "MAKING SURE THEY UNDERSTAND BASIC FIRST-PERSON VIDEO GAME MECHANICS, AND FILLING THEM IN ON THE HISTORY OF NARRATIVE TROPES IN VIDEO GAMING,"
                "narration.broomcloset_7_07"        "SO THAT THE IRONY AND INSIGHTFUL COMMENTARY OF THIS GAME IS NOT LOST ON THEM."
                "narration.broomcloset_7_08"        "Alright, when you've done that, just step out into the hallway."
                "narration.broomcloset_8_00"        "Ah, second player! It's good to have you on board. I guarantee you can't do any worse than the person who came before you."
                "narration.broomcloset_9_00"        "You too?! Unbelievable. I'm at the mercy of an entire species of invalids."
                "narration.broomcloset_9_01"        "Perhaps there's a monkey nearby you can hand the controls to? A fish? A fungus? Look, you can hammer out the details; I'm not particularly picky."
                "narration.broomcloset_9_02"        "I'll just be waiting for when you're ready to pick up the story again."
                "narration.broomcloset_revisit_00"        "Oh, no. Oh nonononononononono not again."
                "narration.broomcloset_revisit_01"        "I won't be a part of this. I'm not going to encourage you. I'm not going to say anything at all. I'm just going to be patient and wait for you to finish whatever it is you enjoy doing so much in this room."
                "narration.broomcloset_revisit_02"        "Please, take your time."
                "narration.lockedoffice_00"                "But Stanley simply couldn't handle the pressure."
                "narration.lockedoffice_01"                "What if he had to make a decision? What if a crucial outcome fell under his responsibility? He had never been trained for that! No, this couldn't go any way except badly."
                "narration.lockedoffice_02"                "The thing to do now, Stanley thought to himself, is to wait. Nothing will hurt me. Nothing will break me. In here, I can be happy, forever. I will be happy."
                "narration.lockedoffice_03"                "Stanley waited. Hours passed. Then days. Had years gone by? He no longer had the ability to tell."
                "narration.lockedoffice_04"                "But the one thing he knew, for sure, beyond any doubt, was that if he waited long enough, the answers would come. Eventually, some day, they would arrive. Soon,"
                "narration.lockedoffice_05"                "very soon now, this will end. He will be spoken to. He will be told what to do. Now it's just a little bit closer. Now it's even closer. Here it comes..."
                "narration.idle1_00"                        "Stanley just stood there doing nothing at all. He seems to think I have nothing better to do with my time than to sit around and describe every fascinating little detail of his inability to do anything."
                "narration.idle1_01"                        "This is why Stanley and I are on such good terms."
                "narration.idle2_00"                        "Stanley stood for a long time in one spot. It's part of a game. He likes to see how long he can go without dying."
                "narration.idle2_01"                        "So far, he's doing excellent, and if he just stays right where he is, I'm sure he'll keep up that good momentum. Let's observe the genius at work."
                "narration.cargoliftdeath_00"        "But in his eagerness to prove that he is in control of the story and no one gets to tell him what to do, Stanley leapt from the platform and plunged to his death."
                "narration.cargoliftdeath_01"        "Good job, Stanley. Everyone thinks you are very powerful."
                "narration.cargoliftplatform_1_00"        "Oh, well, look who's got cold feet! Sorry to break it to you, Stanley, but that lift isn't coming back. You'd best either get comfortable right here on this platform, or test your luck with jumping to the floor below."
                "narration.cargoliftplatform_1_01"        "You know what, looking at it now, it's not that far to the bottom floor. I'll bet you can make it!"
                "narration.cargoliftplatform_2_00"        "Come on, I'm sure you'll survive the jump! Don't tell me you're scared; that's not the Stanley I know! Do it! Do it! DO IT! Do it, do it, do it, do it!"
                "narration.cargoliftplatform_3_00"        "Oops! Looks like I was wrong. How clumsy of me."
                "narration.417_a_00"                        "Oh, and uh, I guess this is where Stanley felt he needed to be right now, in this little hallway. Here, with no distractions, to study room 417."
                "narration.417_a_01"                "Not to actually enter it, no no no no, that would be far too forward. Stanley wanted to know it from the outside - to see it not just with his eyes, but with his heart."
                "narration.417_a_02"                "He would know room 417 as no man or woman had ever known an office before. That ladder over there! *gasp* Oh, and that little picture of a horizon or something!"
                "narration.417_a_03"                "It's all just a never ending parade of joy for Stanley."
                "narration.417_b_00"                "Ah, no. Apparently not."
                "narration.zaxis1_00"        "All of his co-workers were gone, wha-*COUGH COUGH COUGH COUGH*. Uh, excuse me."
                "narration.zaxis2_00"        "How wonderful! Stanley was alone! Finally! 'This is great!' he thought to himself. 'This is what I've wanted all along! I got what I wanted.'"
                "narration.zaxis3_00"        "Stanley decided to go to the meeting room to check on his co-workers. He never functioned well by himself, and constantly needed support and guidance from others, so the thought of total solitude was terrifying to him."
                "narration.zaxis4_00"        "All of his co-workers were... wait, no, this isn't the right office, is it. Is this Stanley's office?"
                "narration.zaxis5_00"        "How long was I sitting there, Stanley wondered to himself. Minutes? Days? Centuries? Did something crucial happen while my senses were turned? He made a note to be more careful with time from now on."
                "narration.zaxis6_00"        "A soft wind blew outside, and perhaps rain started, and if it did, it stopped shortly after. Stanley hoped he would one day see weather."
                "narration.zaxis7_00"        "Stanley this, Stanley that. Stanley this, Stanley that. Stanley this, Stanley that. Stanley this, Stanley that."
                "narration.zaxis8_00"        "Someone was following Stanley, he was sure of it. If he checked over his shoulder now he would surely catch them - it was only a matter of time."
                "narration.zaxis9_00"        "Even now, Stanley's office was a distant memory. What had it looked like? There was a computer, perhaps, and a painting? Was it a painting or a photo? He could no longer recall."
                "narration.zaxis10_00"        "The meeting room, yes, that's where everyone would be. Stanley just needed to get to the meeting room and from then on he would never be alone, ever again."
                "narration.zaxis11_00"        "Just a step through this door, Stanley thought to himself, that's all I need. If I can make it through this door I can make it through them all."
                "narration.zaxis12_00"        "Already this was uncomfortable, and Stanley decided that as soon as he found a new space he felt safe in, that he would never leave it again in his life."
                "narration.zaxis13_00"        "Stanley had never seen the office this brightly lit. Was it a sign of something? He hoped it was, he hoped very much that it was."
                "narration.zaxis14_00"        "Wait, Stanley thought to himself, am I sure that the orders stopped coming in? How is that possible, they've never stopped. Surely I was mistaken."
                "narration.zaxis14b_00"        "No, no the orders were still missing. For now."
                "narration.zaxis15_00"        "I can't wait to tell this story to my coworkers, Stanley thought. How amusing they'll find it! Oh won't we all just laugh and laugh at the time I thought everyone had gone missing."
                "narration.zaxis16_00"        "Stanley knew the office layout like the back of his hand, it was only a matter of time before he found the others, wherever they were. Just a matter of time."
                "narration.seriousroom_1_00"        "Stanley. This is me being serious. In fact this is my serious room. It’s where I come to be serious."
                "narration.seriousroom_1_01"        "That table is the most serious table I could find. I looked at many, many tables. Hundreds of tables. It’s possible I looked at over a thousand tables,"
                "narration.seriousroom_1_02"        "I honestly don’t know, the specific number isn’t as important as the understanding that of all the tables that I looked at, this one is the most serious."
                "narration.seriousroom_1_03"        "I relate this story to impress upon you the extent to which this is the most serious room I have, which is why I’ve brought you here."
                "narration.seriousroom_1_04"        "You just tried to activate server cheats, which of course runs the risk of breaking the entire game. You've got no respect for the strict order of scripted narrative events and I just can't have that."
                "narration.seriousroom_1_05"        "It's time to get serious Stanley, no jokes, no games. Outside of this room I might be more tolerant of those things, but now we’re in the room."
                "narration.seriousroom_1_06"        "Which is why to I'm subjecting you to the most serious punishment I can think of: One hundred, billion, trillion years standing here in the serious room."
                "narration.seriousroom_1_07"        "Perhaps after that we can talk about the severity of your actions and whether you've learned anything, but until then, serious room. GO."
                "narration.seriousroom_2_00"        "WOAH. Did we not have the talk? Are we not in the serious room THIS VERY MOMENT?"
                "narration.seriousroom_2_01"        "Did I not tell you how many tables I looked through? I'm going to be conservative and say it was somewhere in the tens of thousands of tables, any reasonable person would say I spent an ABSURD amount of time doing nothing but looking at tables."
                "narration.seriousroom_2_02"        "And I genuinely considered each one too! I took a hell of a lot of notes! I keep the notes in a different room, that room is less serious than this one."
                "narration.seriousroom_2_03"        "It's more of a... notes room."
                "narration.seriousroom_2_04"        "Again, the point of this story is to convey how serious I feel this cheating issue is. And I'm sure you'll agree with me once you've fulfilled your new punishment:"
                "narration.seriousroom_2_05"        "INFINITY YEARS IN THE SERIOUS ROOM!!"
                "narration.seriousroom_2_06"        "I generally have trouble reading human emotions but I'm going to go out on a limb here and say that you're devastated by this crippling new punishment. As well you should be, it's the most serious I could think of."
                "narration.seriousroom_2_07"        "Can you get more serious than that? No. You can't. Don't try."
                "narration.seriousroom_3_00"        "Hm, still no effect. The problem is clearly the serious room, it isn't serious enough. That's on me, Stanley, I apologize."
                "narration.seriousroom_3_01"        "I'm going to the store to go look through more tables, hopefully I find one that conveys how wrong what you're doing is. Now where did I put those notes..."
                "narration.baby1_00"        "Good to see that enthusiasm, keep it up Stanley! Just 3 hours and 45 minutes left to go!"
                "narration.baby2_00"        "Ok, so clearly you're in it for the long haul, although I find it hard not to believe you're simply running a program to click the button over and over automatically."
                "narration.baby2_01"        "Which kind of ruins the point of the game, don't you think? Wouldn't that take the art out of it? You can tell me in your post-playtest analysis."
                "narration.baby3_00"        "Just popping in to say hi! I hope you weren't expecting more regular intervals of commentary from me. But that's not why you're here, is it? You're here for the game!"
                "narration.baby3_01"        "For the art! For the endlessly spiraling sense of pointlessness and despair! Yes, this is what drives your every action! Keep clicking that button! For hope! For freedom! For science! For love! Don't ever, ever stop!"
                "narration.baby4_00"        "You know, I've been spending the last 2 hours here embroiled in thought, and it occurred to me: this game is incomplete! It's missing something, it still doesn't have that... oomph."
                "narration.baby4_01"        "What is it, I thought to myself, what could possibly be missing from this incredible experience? And then in a moment of rapture, as though delivered by angels, it came to me."
                "narration.baby4_02"        "Before this moment I was blind, but those days are behind us. I now understand the true manifestation of this game. It needs... a puppy!"
                "narration.baby4_03"        "That's right, this puppy is being lowered toward an aquarium filled with nothing but piranha! Now you have to click the second button to avert the puppy's death in addition to the baby's!"
                "narration.baby4_04"        "This is it Stanley, art! I did it! Video games are art! Ah, but you have a good 2 hours or so to go, so I'll just let you get to that. No time to waste where there is such a meaningful game to be played! Bonne chance, mon ami!"
                "narration.baby5_00"        "Ah, good to see both the puppy and the baby are still alive. It warms my heart to see how deeply the message of this game has resonated with you."
                "narration.baby5_01"        "I can only imagine the joy welling up in your chest, the sheer joy of such pure distilled life essence flowing through your veins."
                "narration.baby5_02"        "It must be amazing! I'm jealous of you, truly, I am. No seriously! I'm deeply envious of your position at this very moment."
                "narration.baby6_00"        "Ah, the joy of artistic expression must be even stronger now! Drink it in, Stanley, few people on this planet will ever get such an experience."
                "narration.baby6_01"        "Peer through space and time, the universe unravels itself at your feet. This is the one true meaning of life!"
                "narration.baby7_00"        "I know we said this would go for 4 hours, but what if...you never stopped? Think about it, you could just keep going forever!"
                "narration.baby7_01"        "Visitors would come from around the world to see the man who never stopped pushing the buttons! You would be famous! That's what you've always wanted, right? To be famous?"
                "narration.baby7_02"        "That and the surging power of artistic beauty to flow through you for all of eternity. You could have both of these things! We'll talk about it when you get there."
                "narration.baby8_00"        "Have we really been doing this for over three and a half hours? Goodness, how the time flies! Wouldn't you say it's flown? Oh, no, you don't have to answer that, I understand you're quite busy. Just keep at it! Almost there!"
                "narration.baby9_00"        "Nearly there Stanley, art itself is about to burrow into your skull. Aren't you excited for spiritual immortality?"
                "narration.baby9_01"        "For transcendence and oneness with the beauty and essence of all beings? Just a few seconds now, here it comes...!"
                "narration.windowgag_1_00"        "At first Stanley assumed he had broken the map, until he heard this narration and realized it was a part of the game's design all along. He then praised the game for its insightful and witty commentary into the nature of video game structure and its examination of structural narrative tropes."
                "narration.windowgag_1_01"        "So now that you're here, what do you think? Isn't this a fun and unique place to be? Why don't we take a minute just to drink it all in! Okay I'm over it now. What do you think, are you sick of this gag yet?"
                "narration.windowgag_2_00"        "Well I don't know how to say this politely but you could literally just hit escape and restart the game any old time you want. Like right now! You could have done it just then!"
                "narration.windowgag_2_01"        "Now would also be an appropriate time to quit! Any of these points, and so many many more, all of them are appropriate! I'm enjoying what seems to be an internal conflict going on where you are literally unable to act on your own desires to restart the game,"
                "narration.windowgag_2_02"        "so just to push the envelope I'm going to try to make this as miserable as possible and we'll see how long you can maintain."
                "narration.windowgag_2_03"        "" //**Left intentionally blank! ||
                "narration.windowgag_3_00"        "Ah, then in that case we'll continue! But now here comes the real question: what do you think would have happened if you had told me that you wanted this to stop? Do you think it would have been particularly different?"
                "narration.windowgag_3_01"        "Would I have taken this same idea but rephrased it superficially to fit that answer? Perhaps you never would even have thought of it if I hadn't brought up the issue in the first place!"
                "narration.windowgag_3_02"        "Oh, now think about it, will it be worth it for you to restart, and then come BACK here, just to do the other option? Clearly this whole gag takes some time, what if the other option is even longer! How long will you spend in total just to have heard all the narration!"
                "narration.windowgag_3_03"        "Or – oh this is rich! - perhaps you've just played the other option and now you've come to see what happens in this one! So what do you think, which choice was the better one?"
                "narration.windowgag_3_04"        "Imagine if you had selected 'continue' on your first playthrough, how tantalizing it would be, not knowing what happens when you pick the other option. Indeed, you are one of the lucky ones."
                "narration.windowgag_3_05"        "Though if the other option is really miserable to listen to then perhaps you're not. In fact, I'm just going to say that no one who's listening to this is lucky."
                "narration.windowgag_3_06"        "Well now I've built up the other option so much that I'm going to stop talking and leave you to your decision whether to come back here, continue with the game, or just sit in this spot forever and ever. Cheers."
                "narration.ach430_1_00"                "Oh please, are you really just doing this for the achievement? Click a door 5 times, is THAT all that you think an achievement is worth? No no no, I can't just give these merits away for such little effort, a measly five clicks."
                "narration.ach430_1_01"                "Now, suppose you were to click the door TWENTY times, I would say THAT's the kind of effort that warrants recognition!"
                "narration.ach430_2_00"                "Hm. I have to say, I'm still not feeling the satisfaction of witnessing true effort for a noble cause. Perhaps fifty clicks will do it. Yes, almost certainly fifty clicks."
                "narration.ach430_3_00"                "No, no I'm still not feeling it. I want this achievement to have MEANT something, it has to be a true reward for valiant effort! I want to see some hustle Stanley, I want to see commitment, a willingness to go all the way, no matter what the cost!"
                "narration.ach430_3_01"                "Why don't you go put twenty clicks into door number 417?"
                "narration.ach430_4_00"                "Ok great, now go click a few times on door 437."
                "narration.ach430_5_00"                "Excellent, I think we're getting somewhere. Now door 415, let's give it ten clicks or so."
                "narration.ach430_6_00"                "Now back to door number 437."
                "narration.ach430_7_00"                "Let's see, how about you click on, well I don't know, the copy machine?"
                "narration.ach430_8_00"                "Alright back to room 417! I'm really feeling it now, I think we're getting somewhere!"
                "narration.ach430_9_00"                "Okay now go climb on employee 419's desk."
                "narration.ach430_10_00"        "Yes! This is great! You're putting it all on the line Stanley, I like that! Alright let's keep it up, go give me a few clicks on door 416!"
                "narration.ach430_11_00"        "We've almost got it! Now the copy machine, do that one again!"
                "narration.ach430_12_00"        "Finish it off, Stanley, 5 clicks on door 430!!"
                "narration.ach430_13_00"        "YES!! WE DID IT!! Oh wow, that felt amazing! You really earned it, Stanley, nothing could hold you back! I'm very proud of how far we've come today."
                "narration.ach430_13_01"        "Just think, only a few minutes ago you believed an achievement was worth five little clicks. Really now, what WERE you thinking."
                //The End :)
        }
}
