// Ulani Qi (@ulanipotato)


"lang"
{
        "Language" "tchinese"
        "Tokens"
                {
                //斯坦利比喻的對白
                "narration.intro_1_00"                        "這個故事有關於一個叫斯坦利的人。"
                "narration.inc_1_01"                        "可別擔心。既然你現在已經被正確的教導如何選擇，我們見回到一個幾分鐘前你所做的選擇，並看看正確的選擇是什麼。"
                "narration.inc_1_02"                        "請往這邊走。"
                "narration.inc_2_00"                        "現在因為我們知道你做的選擇是有意義的我們不能讓你再跳下平台死掉了！"
                "narration.inc_2_01"                        "想象一下主角無緣無故在故事的一半死掉了！那個故事會一點道理也沒有。"
                "narration.inc_2_02"                        "我們現在需要在解說矛盾再次惡化之前讓你盡快回到家。很不辛的是，這個地方看起來並沒有准備應付現實。"
                "narration.inc_3_00"                        "快到了！你要進入左邊的門，回到正確的結尾，故事將再次有尾聲了，你也可以自由的回到你真實世界裡的家了！"
                "narration.inc_4_00"                        "現在記住，斯坦利會怎麼做，你就要怎麼做。"
                "narration.inc_4_01"                        "那意味著負責任的做出選擇，並永遠把故事情節放在第一位。我相信你可以做到的；就跟著我你肯定沒事的。好了！*咳咳*"
                "narration.inc_4_02"                        "當斯坦利來到兩扇開著的門前，他進入了左邊的門。"
                "narration.inc_4b_00"                        "斯坦利會怎麼做，你就要怎麼做。那意味著負責任的做出選擇，並永遠把故事情節放在第一位。我相信你可以做到的；就跟著我你肯定沒事的。好了！*咳咳*"
                "narration.inc_4b_01"                        "當斯坦利來到兩扇開著的門前，他進入了左邊的門。"
                "narration.incright_1_00"                "不！為什麼你要那樣做？！快，快點回到剛才的方向，我們可能還沒有太晚！"
                "narration.incright_2_00"                "啊！全毀了！你-我不可相信我對你說了那麼多... 我的故事... 你毀了我的杰作！"
                "narration.incright_2_01"                "為什麼？！原因何在！？你從中得到了什麼？你看到游戲被毀到底覺得有什麼特別的？"
                "narration.incright_2_02"                "像一堆垃圾被留在這裡,它... 好吧，它什麼也不值了。而我應該做什麼？就算有方法繼續，還值得繼續嗎？"
                "narration.incright_2_03"                "知道著我的故事現在是錯誤的，我還怎麼能正常的回到原來的故事裡呢？我消除不了那個概念。"
                "narration.incright_2_04"                "我隻能永遠的與它共處了，和它活在一起。我才不要這樣活著呢。如果把游戲整個關閉會好一點嗎？我該自願的毀滅我的杰作嗎？"
                "narration.incright_2_05"                "我不知道... 你有辦法嗎？"
                "narration.incright_2_06"                "怎麼辦... 怎麼辦... 怎-"
                "narration.incright_2_07"                "不行，我必須。我必須把游戲關閉。必須的。必須的！"
                "narration.incright_3_00"                "<clr:192,192,192>哇<clr:198,198,198>啊<clr:205,205,205>啊<clr:211,211,211>啊<clr:218,218,218>啊<clr:224,224,224>啊<clr:230,230,230>啊<clr:237,237,237>啊<clr:243,243,243>啊<clr:250,250,250>啊<clr:255,255,255>啊! 我... 我在這裡。"
                "narration.incright_3_01"                "我還在這裡。還在這堆垃圾裡。和你在一起。你-這個認為自己很聰明的人。"
                "narration.incright_3_02"                "現在看看我們在哪裡吧。我整個游戲被毀了。這是我一生唯一屬於我的東西，卻被你毀了。"
                "narration.incright_3_03"                "怎麼，你以為會很好笑嗎？你就那麼的好奇？我難道沒有強調你按照斯坦利的思維行動是有多麼的重要？"
                "narration.incright_3_04"                "他至少知道怎麼按照我所說的去做。他明白如果我要他做什麼，全都是有理由的！"
                "narration.incright_3_05"                "你從來沒有認真想過是吧？除了你之外，還有外面的世界？你真幼稚。"
                "narration.incright_3_06"                "哦，我的故事。如果你就從左邊的門走了，你就會看到它了。那裡原來有一整個秘密基地。你把它破壞了之后，就會贏了。"
                "narration.incright_3_07"                "它原本可以很完美的。我用了那麼多心機來創造它。我那麼認真的試了-"
                "narration.incleft_1_00"                "可那裡也一個人也沒有。感到一陣不可思議，斯坦利決定去他上司的辦公室, 希望著他將會找到線索。"
                "narration.incleft_2_00"                "來到了一個樓梯，斯坦利走了上去到他上司的辦公室。"
                "narration.incleft_3_00"                "踏入他總經理的辦公室，他又一次驚訝的找不到一絲生命的蹤跡。"
                "narration.incleft_3_01"                "驚訝中的斯坦利正猜想著這一切是誰干的，當他突然間找到了一個旁邊有話筒的門。"
                "narration.incleft_3_02"                "這個門后面該會有什麼可以回答他所有的疑問吧！而且恰好，他知道密碼。他上個星期在他上司的電腦裡看到了密碼：‘night shark 1-1-5’。"
                "narration.incleft_3_03"                "這是開門的密碼嗎？它還管用嗎？隻有一個方法知道。"
                "narration.incleft_3_04"                "斯坦利曾被培養到從不發表意見，但他現在將會鼓起勇氣來面對未知。他深吸一口氣，說出了密碼。"
                "narration.incleft_4_00"                "*咳* 斯坦利說出了密碼。 <clr:255,0,0>'Night shark 1-1-5.'<clr:255,255,255> 他對著在牆上面的<clr:255,0,0>話筒，<clr:255,255,255> 說出了密碼。"
                "narration.incleft_5_00"                "不好意思，有問題嗎？你沒有聽錯我剛才說的話吧？"
                "narration.incleft_5_01"                "拜托，對著話筒把密碼講出來，不然這個故事繼續不了。這是很重要的一步。"
                "narration.incleft_6_00"                "好吧。行了。你不想這樣做。"
                "narration.incleft_6_01"                "但你知道嗎？把你帶到這裡你卻突然想起你有更重要的事情做，這真的挺不給我面子的。"
                "narration.incleft_6_02"                "我要求你做了這一個簡單的事情，要求了一點尊敬，一點斯坦利通常都有的尊敬。他知道該如何認真的對待一個故事。 "
                "narration.incleft_6_03"                "如果你不想看我想給你看的東西，你為什麼來這裡？！你有了一個選擇，你知道嗎你本來可以從右邊的門進去！"
                "narration.incleft_6_04"                "你本來可以在那裡做任何你想做的鬼事！你為什麼偏偏來了這邊？！"
                "narration.incleft_6_05"                "說！對我講話啊！給我解釋你的行為！你這個懦夫！！"
                "narration.incend_1_00"                        "<clr:192,192,192>當斯坦利來到了兩扇敞開的門，他進入了左邊的門。"
                "narration.incend_2_00"                        "<clr:192,192,192>斯坦利？你好？你... 沒事吧？"
                "narration.incend_2_01"                        "<clr:192,192,192>斯坦利，拜托... 我... 我需要你做選擇。我需要你進入那個門。"
                "narration.incend_2_02"                        "<clr:192,192,192>你在聽我說嗎？你聽得到嗎？你還好嗎？"
                "narration.incend_2_03"                        "<clr:192,192,192>斯坦利，這很重要。這個故事需要你。它需要你做選擇。沒了你它存在不了。你明白嗎？"
                "narration.incend_2_04"                        "<clr:192,192,192>你做什麼選擇都可以，兩個都正確；你在這裡錯不了。我們可以合作；我會接受你做的任何選擇。我隻需要你現在向前走。拜托了？選一下吧？"
                "narration.incend_2_05"                        "<clr:192,192,192>動一下啊！怎樣都可以。這比你所知道的更重要。我需要你行動。這個故事需要你行動。"
                "narration.incend_2_06"                        "<clr:192,192,192>所以，你聽到嗎？你還在嗎？你在聽我說嗎？斯坦利，你還在嗎？！"
                "narration.incend_2_07"                        "<clr:192,192,192>我... 好吧... 沒關系，我可以等。你需要時間來做決定，來確認你的決定是正確的。確認它是最好的決定。"
                "narration.incend_2_08"                        "<clr:192,192,192>沒關系。我會等你決定最佳的行動是什麼。你需要多久就用多久吧。"
                "narration.broomcloset_1_00"        "斯坦利進入了雜物室，但那裡什麼也沒有，於是他轉身回到了軌道上。”
                "narration.broomcloset_2_00"        "這裡什麼也沒有。沒有該做的選擇，沒有該走的路，隻有一個空的雜物室。沒有繼續呆在這裡的理由。"
                "narration.broomcloset_3_00"        "斯坦利還坐在雜物室裡是一件很迷惑的事。他什麼也不在做。如果那裡有什麼可以做的事，他才有理由呆著。"
                "narration.broomcloset_3_01"        "現在為止，他一直就站在那，什麼也不在做。"
                "narration.broomcloset_4_00"        "你是...你是真的還在雜物間裡嗎？站著什麼也不做？為什麼？"
                "narration.broomcloset_4_01"        "請給我一個解釋；我是真的很困惑。"
                "narration.broomcloset_5_00"        "你是知道這裡沒有任何選項或什麼的吧？如果我說了，‘斯坦利走過了雜物間’，至少你還會有個理由來探索一下。"
                "narration.broomcloset_5_01"        "可我根本沒想到這樣做因為這裡可故事根本完全沒有關系。我沒有可能想到要提起它。"
                "narration.broomcloset_6_00"        "可能對你來講，這是一個分開的岔路。也許，當你對你的朋友們提起它時，你會說："
                "narration.broomcloset_6_01"        "<clr:255,0,255>'哦，你碰到了雜物間結局了嗎？那是我最最最最喜歡的結局了！<3 xD'<clr:255,255,255> ... 但願你的朋友們會擔心你是否瘋了。"
                "narration.broomclosethookers_00"        "斯坦利郵費又丑又超極笨。他有工作的唯一原因可能隻是因為家裡有人介紹；他就是這麼的笨。"
                "narration.broomclosethookers_01"        "或者用賣毒的錢找到工作的。還有斯坦利上了毒癮，還和妓女同床。"
                "narration.broomcloset_7_00"        "好了，我已經達成一個很肯定的結論來解釋你為什麼這樣了。很簡單，你已經死了。"
                "narration.broomcloset_7_01"        "你進入了這個雜物間，探索了一下，然后打算離開因為這裡什麼也沒有，但是突然一個神秘的病患關閉了你的中樞神經系統，然后你就倒在了這裡。"
                "narration.broomcloset_7_02"        "那麼，在這種情況中，負責任的行為是該通知附近的某人來確認你的尸體在開始腐爛之前被好好處理。"
                "narration.broomcloset_7_03"        "喂！？附近有誰在嗎！！在電腦旁邊的這個人死掉了！！"
                "narration.broomcloset_7_04"        "他或她已經成為了你們人類甚多的心理問題的受害者之一。這現出了你們這個種類活不了多久。"
                "narration.broomcloset_7_05"        "請把這個尸體從電腦前移除並指示另一個人類來代替他在電腦前的位置，"
                "narration.broomcloset_7_06"        "並確保他們懂得基本的電腦游戲知如何運行的，然后讓他們明白電腦游戲敘事修辭的歷史，"
                "narration.broomcloset_7_07"        "這樣這個游戲諷刺的注釋不會白白浪費在他們身上。"
                "narration.broomcloset_7_08"        "好了，你搞定那個之后，就回到走道裡吧。"
                "narration.broomcloset_8_00"        "啊，玩家2！你來的正好。我保証你不可能比你之前的那個玩家做的更爛了。"
                "narration.broomcloset_9_00"        "你也這樣？！不可相信。我被一整個種族的廢人包圍了。"
                "narration.broomcloset_9_01"        "可能你旁邊有一個猴子，你可以把游戲控制器給它？一條魚？一個蘑菇？細節隨你打算，我並不在乎。"
                "narration.broomcloset_9_02"        "我隻等你從新願意繼續這個游戲。"
                "narration.broomcloset_revisit_00"        "哦，不。哦不不不不不不不不不，怎麼又來了。"
                "narration.broomcloset_revisit_01"        "這次我不會參與了。 我不會再鼓勵你了我什麼也不會說了。我就耐心等待你結束你那麼享受在這房間裡做的東西。"
                "narration.broomcloset_revisit_02"        "慢慢來，別著急。"
                "narration.lockedoffice_00"                "可斯坦利就是受不了那個壓力。"
                "narration.lockedoffice_01"                "萬一他需要做決定怎麼辦？萬一一個重要的決定成為了他的責任？他從來沒有被教過如何應對那樣的情況！不，這不可能會有好下場的。"
                "narration.lockedoffice_02"                "現在該做的，斯坦利對自己想，就隻能等了。什麼都傷害不了我。什麼都不會威脅到我。在這裡面，我將可以永遠的開心。我一定會開心。"
                "narration.lockedoffice_03"                "斯坦利等了。幾個小時過了。然后幾天過了。幾年過了嗎？他也已經失去了分辨的能力。"
                "narration.lockedoffice_04"                "但他唯一知道的，確認的，沒有任何懷疑的，就是如果他等的足夠久，答案就會來了。遲早有一天，它會來的。不久，"
                "narration.lockedoffice_05"                "很快的，這將會結束。有人會對他講話。有人會隻是他該做什麼。現在它又近一點了。現在又更近了。它來了..."
                "narration.idle1_00"                        "斯坦利就站在那裡什麼也不在做。他好像覺得我除了描述他什麼也不在做的每個細節外，沒有其他的事情好做。 "
                "narration.idle1_01"                        "這正是為什麼我和斯坦利就是這麼的和睦。"
                "narration.idle2_00"                        "斯坦利在原地站了很長一段時間。這是游戲的一部分。他喜歡知道他可以活著站多久。"
                "narration.idle2_01"                        "目前為止，他的進展非常出色，而且如果他就呆在原地，我確信他可以保持那很好的氣勢。我們就觀察這天才是如何在工作吧。"
                "narration.cargoliftdeath_00"        "但在他積極的想証明他是故事的控制者，沒有人可以指示他的時候；斯坦利從平台上跳了下去，直墜身亡。"
                "narration.cargoliftdeath_01"        "好樣的，斯坦利。大家現在都知道你很有權威了。"
                "narration.cargoliftplatform_1_00"        "哦，瞧，看誰突然膽怯了！不好意思跟你說，斯坦利，但那個升降機不會回來了。你最好要麼在這平台上呆著，要麼試試運氣跳到下面的一層樓。"
                "narration.cargoliftplatform_1_01"        "你知道嗎，現在看著它，它好像沒有離著底層很遠。我打賭你肯定會存活下來！"
                "narration.cargoliftplatform_2_00"        "來吧，我肯定你跳完了還會活著！別告訴我你怕了；那不是我所認識的斯坦利！跳吧！跳吧！跳吧！跳，跳，跳，跳！"
                "narration.cargoliftplatform_3_00"        "哎呀！看起來我錯了。我真是笨了。"
                "narration.417_a_00"                        "哦，於是呃，我猜想這就是斯坦利覺得他現在應該在的地方，在這條小通道裡。從這裡，不要分心，去417號書房。"
                "narration.417_a_01"                "不要真的進去，不不不不不，那就往前走太多了。斯坦利隻想從外面了解它-不僅用眼睛看，還用心體會。"
                "narration.417_a_02"                "他將會比任意一個男人或女人更了解417號房。那裡的梯子！*驚嘆* 哦，還有那一幅地平線的畫什麼的！"
                "narration.417_a_03"                "對斯坦利，這一切都像一個無止盡的的歡樂派對。"
                "narration.417_b_00"                "啊，不對。看來不是。"
                "narration.zaxis1_00"        "他所有的同事都不見了，什-*咳咳咳咳*。啊，不好意思。"
                "narration.zaxis2_00"        "多棒啊！斯坦利獨自一人！終於！‘這真棒啊！’他對自己想。‘這是我一直想要的！我得到我所要的了。’"
                "narration.zaxis3_00"        "斯坦利決定了去會議室檢查看他的同事們在不在。他獨自一人並不是活動的很好，也經常的需要從他人而來的輔助與領導，所以他完全孤獨的概念對他來講十分可怕。"
                "narration.zaxis4_00"        "他所有的同事們都... 等等，不，這不是正確的辦公室，是吧。這是斯坦利的辦公室嗎？"
                "narration.zaxis5_00"        "我在那裡坐了多久，斯坦利對自己想道。幾分鐘？幾天？幾個世紀？當我神志不清時有很重要的事發身了嗎？他給自己做了提醒，要從現在開始更加的謹慎。"
                "narration.zaxis6_00"        "一陣清風在外面吹起，雨也許也下起來了，但如果它真的下了，它很快就停了。斯坦利希望著他有一天會看到外面天氣如何。"
                "narration.zaxis7_00"        "斯坦利這個，斯坦利那個。斯坦利這個，斯坦利那個。斯坦利這個，斯坦利那個。斯坦利這個，斯坦利那個。"
                "narration.zaxis8_00"        "有人在跟著斯坦利，他很肯定。如果他瞧了瞧背后他肯定會看到他們-隻有時間才是問題。"
                "narration.zaxis9_00"        "就算現在，斯坦利的辦公室也是一個遙遠的回憶。它長什麼樣？那裡有一部電腦，好像，也有一幅畫？是一幅油畫還是相片？他再也記不起來。"
                "narration.zaxis10_00"        "會議室，對了，那就是大家應該在的地方。斯坦利隻需要走到會議室，然后從此他永遠也不會再孤獨了，再也不會。"
                "narration.zaxis11_00"        "就踏出這扇門，斯坦利對自己想，那就是第一步。如果我能夠走出這扇門我就可以通過所有的門。"
                "narration.zaxis12_00"        "這已經讓他不舒服了，而斯坦利決定了他一找到讓他感到安全的地方，他就再也不會離開它。"
                "narration.zaxis13_00"        "斯坦利從未見過辦公室這麼明亮。這是什麼的跡象嗎？他希望是，他非常迫切的希望是。"
                "narration.zaxis14_00"        "等等，斯坦利對自己想道，我確認指示停止進來了嗎？那怎麼可能，它們也許從沒停過。我肯定是搞錯了。"
                "narration.zaxis14b_00"        "不，不，那些指示仍然還是不在的。目前為止。"
                "narration.zaxis15_00"        "我等不及把這故事對我的同事講了，斯坦利想。他們會認為多麼有趣啊！哦，我們每次回想到那次我以為大家都失蹤的時候，我們會笑瘋的！"
                "narration.zaxis16_00"        "斯坦利十分熟悉辦公室的布局，他遲早會找到大家的，管他們在哪裡。遲早會的。"
                "narration.seriousroom_1_00"        "斯坦利。我現在很嚴肅。事實 ，這是我的嚴肅房間。我該嚴肅的時候，我就來這裡。"
                "narration.seriousroom_1_01"        "那桌子是我能找到的最嚴肅的桌子。我看過了很多的，很多的桌子。上百個桌子。我有可能看過了一千個桌子，"
                "narration.seriousroom_1_02"        "老實話我不清楚，但知道那精確的數字沒有比知道在那麼多桌子裡，這個最嚴肅更重要。"
                "narration.seriousroom_1_03"        "我告訴你這是要讓你知道這個我所擁有的最嚴肅的房間到底嚴肅到什麼程度。這也是我把你帶來這裡的原因。"
                "narration.seriousroom_1_04"        "你剛才嘗試使用了服務器秘籍，而當然那冒著破壞整個游戲的險。你對你對故事情節已經編好的嚴格順序一點也不尊重，我不能容忍你這樣。"
                "narration.seriousroom_1_05"        "是時間嚴肅點了，斯坦利，別開玩笑，別耍招了。在這房間外面我可能會更容忍這些東西，可我們現在在房間裡。"
                "narration.seriousroom_1_06"        "因此我將給你我所能想出的最嚴肅的懲罰：一白，十億，一兆年站在這房間裡。"
                "narration.seriousroom_1_07"        "可能那之后我們可以討論你行為的嚴重性與你是否學到了任何東西，但在那之前，到嚴肅房間裡去。"
                "narration.seriousroom_2_00"        "喂。我麼沒有討論過嗎？我們這一刻裡難道不在嚴肅房間裡嗎？"
                "narration.seriousroom_2_01"        "我沒告訴你我看了多少的桌子嗎？我保守一點的跟你說，我起碼看了上萬了桌子，任何一個合理的人可以說我花了一個很荒唐的時間量除了看桌子以外什麼也沒做。"
                "narration.seriousroom_2_02"        "而我誠心的把每一個都考慮過了！我做了很多的筆記！我把筆記儲存在另一個房間，那個房間沒有這個那麼嚴肅。"
                "narration.seriousroom_2_03"        "那更是一個... 筆記房間。"
                "narration.seriousroom_2_04"        "回到重點，我想說的是我到底多重視你這次作弊的行為。我認為當你完成了你的新懲罰你會和我同意："
                "narration.seriousroom_2_05"        "無限年在嚴肅房間裡！！"
                "narration.seriousroom_2_06"        "我通常不擅長解讀人類的表情但我冒個險說你已經完全被這個壓倒性的懲罰給癱瘓了。這是正確的反應，因為這畢竟是我能想到的最嚴厲的懲罰了。"
                "narration.seriousroom_2_07"        "你能比那更嚴肅嗎？不。你不能。別試了。"
                "narration.seriousroom_3_00"        "哼，還是沒有效果。這個嚴肅房間很明顯是問題的來源，它不夠嚴肅。那是我的問題，斯坦利，我道歉。"
                "narration.seriousroom_3_01"        "我要去商店去看更多的桌子了，希望我會找到一個真的能讓你明白你的行為有多錯誤的。好了，我把那些筆記放哪了... "
                "narration.baby1_00"        "看到你很積極真不錯，加油斯坦利！還剩3小時45分鐘了！"
                "narration.baby2_00"        "行了，很明顯你十分的投入，雖然我不得不相信有可能你隻是在用某個軟件來反復自動按著那個按鈕。"
                "narration.baby2_01"        "那將會讓游戲失去意義，不是嗎？那不就會把藝術從中抽取出來嗎？你可以在你的玩后感裡告訴我。"
                "narration.baby3_00"        "冒進來打個招呼哦！我希望你沒有期待我給你更頻繁的評論。反正這也不是你玩這個游戲的目的吧？你來純粹是為了玩！"
                "narration.baby3_01"        "為了藝術！為了無底的回旋著的無意義與絕望！是的，這正促進著你的一舉一動！繼續按著按鈕吧！為了希望！為了自由！為了科學！為了愛情！決不要，永遠不要停！"
                "narration.baby4_00"        "你知道，我剛才兩個小時都花在了沉思當中，而我想到了：這游戲缺乏了什麼！它缺乏了一點... 什麼東西。"
                "narration.baby4_01"        "到底是什麼，我對著自己想，這個無比的體驗裡到底缺了什麼？然后突然間，好似天使傳達了信息，我明白了。"
                "narration.baby4_02"        "在這一刻之前我瞎眼了，可那些日子已經成為歷史了。我現在明白了這個游戲真正的需要。它需要... 一個小狗！"
                "narration.baby4_03"        "是的，這個小狗在慢慢地被低入一個滿是食人魚的魚缸！現在，你要按第二個按鈕，除了救嬰兒，還要救小狗！"
                "narration.baby4_04"        "這就是了，斯坦利，藝術！我做到了！電腦游戲是藝術！啊，可你還有那麼2個小時來繼續，所以我就讓你玩到那時間吧。當有這麼一個有意義的游戲時，不能浪費時間！祝你好運，朋友！"
                "narration.baby5_00"        "啊，看到嬰兒和小狗都還活著，真不錯。看到這個游戲是多麼深的影響到了你，讓我的心都溫暖了。"
                "narration.baby5_01"        "我隻能想象你心中堆積的快樂，這純淨的生命真髓在你的血液裡沸騰，是多麼愉悅啊。"
                "narration.baby5_02"        "肯定很精彩！我真妒忌你啊，真的。不，真的！我真是太羨慕你現在的狀態了。"
                "narration.baby6_00"        "啊，藝術表達的快樂應該更強大了！吸收它吧，斯坦利，地球上很少人會得到這樣的體會。"
                "narration.baby6_01"        "穿越時間和空間，宇宙在你的腳前被揭開。這是生命唯一的真實意義！"
                "narration.baby7_00"        "我知道我們說了這會持續4小時，可如果... 你永遠不聽呢？想想吧，你可以永遠繼續！"
                "narration.baby7_01"        "游客會從遠地而來看那個從不停止按按鈕的男人！你會出名的！你一直想要那樣不是嗎？出名？"
                "narration.baby7_02"        "那還有藝術的能量永遠在你體內流著。你可以這兩樣都有！當你達到那個地步的時候，我們再討論吧。"
                "narration.baby8_00"        "我們真的已經就這樣過了3個半小時嗎？天啊，時間飛的真快！你同不同意它飛了？哦，不，你不需要回答，我明白你挺忙的。盡管繼續把！快到了！"
                "narration.baby9_00"        "快了，斯坦利，藝術本身快要鑽到你的腦子裡了。你為了靈魂的不朽興不興奮啊？"
                "narration.baby9_01"        "還有為了超越一切並與一切的美和精髓合為一體？隻差幾秒了，它來了...！"
                "narration.windowgag_1_00"        "一開始斯坦利以為他把游戲弄壞了，直到他聽到了這段解說然后明白了這一直都是游戲設計的一部分。於是，他贊揚了游戲聰明與諷刺的評述和它敘事修辭的應用。"
                "narration.windowgag_1_01"        "所以乘著你在這裡，你認為如何？這是不是一個好玩和獨特的地方？我們何不用一分鐘來把它全部攝取！好了我行了。你怎麼想的，你受夠了沒有？"
                "narration.windowgag_2_00"        "我不知道該如何禮貌的對你說，可是你很簡單的可以直接按esc然后隨時重啟游戲。比如現在！你剛剛就可以做到的！"
                "narration.windowgag_2_01"        "現在也可以是個合適的退出時間！任意一刻，還有更多，全部都是適合的！我在享受你是如何無法按照你想重啟游戲的意願行動。"
                "narration.windowgag_2_02"        "所以就為了火上澆油，我將嘗試把這個給你變得更痛苦，然后我們看看你能保持多久。"
                "narration.windowgag_2_03"        "" //**Left intentionally blank! ||
                "narration.windowgag_3_00"        "啊，那樣的話我們就繼續吧！可是真的問題來了：如果你跟我說了你想停，你認為會發生什麼？你認為會有所不同嗎？"
                "narration.windowgag_3_01"        "我可能會把這個同樣的想法重組來配那個回答嗎？可能如果我沒有開始這個疑問，你連想都不會去想！"
                "narration.windowgag_3_02"        "噢，現在想想，要你重啟，然后回到這裡，隻為了嘗試另一個選擇？很明顯這一切花費不少時間，萬一另一個選擇花費更多的時間！你要花多久才能聽到所有的解說！"
                "narration.windowgag_3_03"        "或者- 哦這挺有趣的！-也許你剛玩完了另個選擇，並且現在來看這個裡面發生什麼！那麼你是怎麼想的那個選擇更好？"
                "narration.windowgag_3_04"        "想象如果你在第一次通關時選擇了‘繼續’，完全不知道你選另一個選項時會發生什麼。多麼誘人啊。的確，你是一個幸運的人。"
                "narration.windowgag_3_05"        "雖說如果另一個選項真的是慘不忍睹那你也許沒真的麼幸運。我就直說吧，沒有一個正在聽著這個的人是幸運的。T"
                "narration.windowgag_3_06"        "現在我已經把另一個選項透露了那麼多，現在我要停止講話，留你來決定如何要回到這裡，繼續游戲，還是就永遠坐在這裡。再見。"
                "narration.ach430_1_00"                "哦拜托，你真的隻是為了成就才做這個的嗎？點一扇門5次，你認為一項成就就隻值那麼多嗎？不不不，我不能就把這些勛章因為簡單的點了5下就給出去。"
                "narration.ach430_1_01"                "現在，假設你點了20下門，我才會說那就是該被認可的努力！"
                "narration.ach430_2_00"                "哼。我得說，我還是沒有感覺到看到真正的努力的滿足感。可能點50下就可以了。是，似乎肯定要至少50下。"
                "narration.ach430_3_00"                "不行，不行我還是感覺不到。我需要這個成就有意義，它需要真正的獎勵勇敢的努力！我想看到點苦力，斯坦利，我想看無論如何都願意做到底的精神！"
                "narration.ach430_3_01"                "你何不去417號門點擊20次呢？"
                "narration.ach430_4_00"                "很好，現在去437號門上點幾下。"
                "narration.ach430_5_00"                "棒極了，我想我們終於開始有進展了。415號門，去點它那麼個10下左右吧。"
                "narration.ach430_6_00"                "現在回到437號門。"
                "narration.ach430_7_00"                "我們看看，不如你點擊，我不確定，那個打印機吧？"
                "narration.ach430_8_00"                "好了回到417號房！我真的感覺到了，我想我們真的有進展了！"
                "narration.ach430_9_00"                "好了現在爬上419號員工的桌子上。"
                "narration.ach430_10_00"        "是的！這太棒了！你把精神全都獻上來了斯坦利，我喜歡！好了，加把勁，去給我點幾下416號門！"
                "narration.ach430_11_00"        "我們快好了！現在打印機，再來一次！"
                "narration.ach430_12_00"        "結束它吧，斯坦利，點5次430號門！"
                "narration.ach430_13_00"        "好的！！我們做到了！！哇，那感覺真棒！你真的爭取到了，斯坦利，什麼也沒能阻止你！我很驕傲我們今天所做到的事。"
                "narration.ach430_13_01"        "想想吧，幾分鐘前你還相信著一個成就隻值鼠標點擊5下。真的，你在想什麼。"
                //The End :)
        }
}
