// Ulani Qi (@ulanipotato)


"lang"
{
        "Language" "schinese"
        "Tokens"
                {
                //斯坦利比喻的对白
                "narration.intro_1_00"                        "这个故事有关于一个叫斯坦利的人。"
                "narration.incright_2_04"                "我只能永远的与它共处了，和它活在一起。我才不要这样活着呢。如果把游戏整个关闭会好一点吗？我该自愿的毁灭我的杰作吗？"
                "narration.incright_2_05"                "我不知道... 你有办法吗？"
                "narration.incright_2_06"                "怎么办... 怎么办... 怎-"
                "narration.incright_2_07"                "不行，我必须。我必须把游戏关闭。必须的。必须的！"
                "narration.incright_3_00"                "<clr:192,192,192>哇<clr:198,198,198>啊<clr:205,205,205>啊<clr:211,211,211>啊<clr:218,218,218>啊<clr:224,224,224>啊<clr:230,230,230>啊<clr:237,237,237>啊<clr:243,243,243>啊<clr:250,250,250>啊<clr:255,255,255>啊! 我... 我在这里。"
                "narration.incright_3_01"                "我还在这里。还在这堆垃圾里。和你在一起。你-这个认为自己很聪明的人。"
                "narration.incright_3_02"                "现在看看我们在哪里吧。我整个游戏被毁了。这是我一生唯一属于我的东西，却被你毁了。"
                "narration.incright_3_03"                "怎么，你以为会很好笑吗？你就那么的好奇？我难道没有强调你按照斯坦利的思维行动是有多么的重要？"
                "narration.incright_3_04"                "他至少知道怎么按照我所说的去做。他明白如果我要他做什么，全都是有理由的！"
                "narration.incright_3_05"                "你从来没有认真想过是吧？除了你之外，还有外面的世界？你真幼稚。"
                "narration.incright_3_06"                "哦，我的故事。如果你就从左边的门走了，你就会看到它了。那里原来有一整个秘密基地。你把它破坏了之后，就会赢了。"
                "narration.incright_3_07"                "它原本可以很完美的。我用了那么多心机来创造它。我那么认真的试了-"
                "narration.incleft_1_00"                "可那里也一个人也没有。感到一阵不可思议，斯坦利决定去他上司的办公室, 希望着他将会找到线索。"
                "narration.incleft_2_00"                "来到了一个楼梯，斯坦利走了上去到他上司的办公室。"
                "narration.incleft_3_00"                "踏入他总经理的办公室，他又一次惊讶的找不到一丝生命的踪迹。"
                "narration.incleft_3_01"                "惊讶中的斯坦利正猜想着这一切是谁干的，当他突然间找到了一个旁边有话筒的门。"
                "narration.incleft_3_02"                "这个门后面该会有什么可以回答他所有的疑问吧！而且恰好，他知道密码。他上个星期在他上司的电脑里看到了密码：‘night shark 1-1-5’。"
                "narration.incleft_3_03"                "这是开门的密码吗？它还管用吗？只有一个方法知道。"
                "narration.incleft_3_04"                "斯坦利曾被培养到从不发表意见，但他现在将会鼓起勇气来面对未知。他深吸一口气，说出了密码。"
                "narration.incleft_4_00"                "*咳* 斯坦利说出了密码。 <clr:255,0,0>'Night shark 1-1-5.'<clr:255,255,255> 他对着在墙上面的<clr:255,0,0>话筒，<clr:255,255,255> 说出了密码。"
                "narration.incleft_5_00"                "不好意思，有问题吗？你没有听错我刚才说的话吧？"
                "narration.incleft_5_01"                "拜托，对着话筒把密码讲出来，不然这个故事继续不了。这是很重要的一步。"
                "narration.incleft_6_00"                "好吧。行了。你不想这样做。"
                "narration.incleft_6_01"                "但你知道吗？把你带到这里你却突然想起你有更重要的事情做，这真的挺不给我面子的。"
                "narration.incleft_6_02"                "我要求你做了这一个简单的事情，要求了一点尊敬，一点斯坦利通常都有的尊敬。他知道该如何认真的对待一个故事。 "
                "narration.incleft_6_03"                "如果你不想看我想给你看的东西，你为什么来这里？！你有了一个选择，你知道吗你本来可以从右边的门进去！"
                "narration.incleft_6_04"                "你本来可以在那里做任何你想做的鬼事！你为什么偏偏来了这边？！"
                "narration.incleft_6_05"                "说！对我讲话啊！给我解释你的行为！你这个懦夫！！"
                "narration.incend_1_00"                        "<clr:192,192,192>当斯坦利来到了两扇敞开的门，他进入了左边的门。"
                "narration.incend_2_00"                        "<clr:192,192,192>斯坦利？你好？你... 没事吧？"
                "narration.incend_2_01"                        "<clr:192,192,192>斯坦利，拜托... 我... 我需要你做选择。我需要你进入那个门。"
                "narration.incend_2_02"                        "<clr:192,192,192>你在听我说吗？你听得到吗？你还好吗？"
                "narration.incend_2_03"                        "<clr:192,192,192>斯坦利，这很重要。这个故事需要你。它需要你做选择。没了你它存在不了。你明白吗？"
                "narration.incend_2_04"                        "<clr:192,192,192>你做什么选择都可以，两个都正确；你在这里错不了。我们可以合作；我会接受你做的任何选择。我只需要你现在向前走。拜托了？选一下吧？"
                "narration.incend_2_05"                        "<clr:192,192,192>动一下啊！怎样都可以。这比你所知道的更重要。我需要你行动。这个故事需要你行动。"
                "narration.incend_2_06"                        "<clr:192,192,192>所以，你听到吗？你还在吗？你在听我说吗？斯坦利，你还在吗？！"
                "narration.incend_2_07"                        "<clr:192,192,192>我... 好吧... 没关系，我可以等。你需要时间来做决定，来确认你的决定是正确的。确认它是最好的决定。"
                "narration.incend_2_08"                        "<clr:192,192,192>没关系。我会等你决定最佳的行动是什么。你需要多久就用多久吧。"
                "narration.broomcloset_1_00"        "斯坦利进入了杂物室，但那里什么也没有，于是他转身回到了轨道上。”
                "narration.broomcloset_2_00"        "这里什么也没有。没有该做的选择，没有该走的路，只有一个空的杂物室。没有继续呆在这里的理由。"
                "narration.broomcloset_3_00"        "斯坦利还坐在杂物室里是一件很迷惑的事。他什么也不在做。如果那里有什么可以做的事，他才有理由呆着。"
                "narration.broomcloset_3_01"        "现在为止，他一直就站在那，什么也不在做。"
                "narration.broomcloset_4_00"        "你是...你是真的还在杂物间里吗？站着什么也不做？为什么？"
                "narration.broomcloset_4_01"        "请给我一个解释；我是真的很困惑。"
                "narration.broomcloset_5_00"        "你是知道这里没有任何选项或什么的吧？如果我说了，‘斯坦利走过了杂物间’，至少你还会有个理由来探索一下。"
                "narration.broomcloset_5_01"        "可我根本没想到这样做因为这里可故事根本完全没有关系。我没有可能想到要提起它。"
                "narration.broomcloset_6_00"        "可能对你来讲，这是一个分开的岔路。也许，当你对你的朋友们提起它时，你会说："
                "narration.broomcloset_6_01"        "<clr:255,0,255>'哦，你碰到了杂物间结局了吗？那是我最最最最喜欢的结局了！<3 xD'<clr:255,255,255> ... 但愿你的朋友们会担心你是否疯了。"
                "narration.broomclosethookers_00"        "斯坦利邮费又丑又超极笨。他有工作的唯一原因可能只是因为家里有人介绍；他就是这么的笨。"
                "narration.broomclosethookers_01"        "或者用卖毒的钱找到工作的。还有斯坦利上了毒瘾，还和妓女同床。"
                "narration.broomcloset_7_00"        "好了，我已经达成一个很肯定的结论来解释你为什么这样了。很简单，你已经死了。"
                "narration.broomcloset_7_01"        "你进入了这个杂物间，探索了一下，然后打算离开因为这里什么也没有，但是突然一个神秘的病患关闭了你的中枢神经系统，然后你就倒在了这里。"
                "narration.broomcloset_7_02"        "那么，在这种情况中，负责任的行为是该通知附近的某人来确认你的尸体在开始腐烂之前被好好处理。"
                "narration.broomcloset_7_03"        "喂！？附近有谁在吗！！在电脑旁边的这个人死掉了！！"
                "narration.broomcloset_7_04"        "他或她已经成为了你们人类甚多的心理问题的受害者之一。这现出了你们这个种类活不了多久。"
                "narration.broomcloset_7_05"        "请把这个尸体从电脑前移除并指示另一个人类来代替他在电脑前的位置，"
                "narration.broomcloset_7_06"        "并确保他们懂得基本的电脑游戏知如何运行的，然后让他们明白电脑游戏叙事修辞的历史，"
                "narration.broomcloset_7_07"        "这样这个游戏讽刺的注释不会白白浪费在他们身上。"
                "narration.broomcloset_7_08"        "好了，你搞定那个之后，就回到走道里吧。"
                "narration.broomcloset_8_00"        "啊，玩家2！你来的正好。我保证你不可能比你之前的那个玩家做的更烂了。"
                "narration.broomcloset_9_00"        "你也这样？！不可相信。我被一整个种族的废人包围了。"
                "narration.broomcloset_9_01"        "可能你旁边有一个猴子，你可以把游戏控制器给它？一条鱼？一个蘑菇？细节随你打算，我并不在乎。"
                "narration.broomcloset_9_02"        "我只等你从新愿意继续这个游戏。"
                "narration.broomcloset_revisit_00"        "哦，不。哦不不不不不不不不不，怎么又来了。"
                "narration.broomcloset_revisit_01"        "这次我不会参与了。 我不会再鼓励你了我什么也不会说了。我就耐心等待你结束你那么享受在这房间里做的东西。"
                "narration.broomcloset_revisit_02"        "慢慢来，别着急。"
                "narration.lockedoffice_00"                "可斯坦利就是受不了那个压力。"
                "narration.lockedoffice_01"                "万一他需要做决定怎么办？万一一个重要的决定成为了他的责任？他从来没有被教过如何应对那样的情况！不，这不可能会有好下场的。"
                "narration.lockedoffice_02"                "现在该做的，斯坦利对自己想，就只能等了。什么都伤害不了我。什么都不会威胁到我。在这里面，我将可以永远的开心。我一定会开心。"
                "narration.lockedoffice_03"                "斯坦利等了。几个小时过了。然后几天过了。几年过了吗？他也已经失去了分辨的能力。"
                "narration.lockedoffice_04"                "但他唯一知道的，确认的，没有任何怀疑的，就是如果他等的足够久，答案就会来了。迟早有一天，它会来的。不久，"
                "narration.lockedoffice_05"                "很快的，这将会结束。有人会对他讲话。有人会只是他该做什么。现在它又近一点了。现在又更近了。它来了..."
                "narration.idle1_00"                        "斯坦利就站在那里什么也不在做。他好像觉得我除了描述他什么也不在做的每个细节外，没有其他的事情好做。 "
                "narration.idle1_01"                        "这正是为什么我和斯坦利就是这么的和睦。"
                "narration.idle2_00"                        "斯坦利在原地站了很长一段时间。这是游戏的一部分。他喜欢知道他可以活着站多久。"
                "narration.idle2_01"                        "目前为止，他的进展非常出色，而且如果他就呆在原地，我确信他可以保持那很好的气势。我们就观察这天才是如何在工作吧。"
                "narration.cargoliftdeath_00"        "但在他积极的想证明他是故事的控制者，没有人可以指示他的时候；斯坦利从平台上跳了下去，直坠身亡。"
                "narration.cargoliftdeath_01"        "好样的，斯坦利。大家现在都知道你很有权威了。"
                "narration.cargoliftplatform_1_00"        "哦，瞧，看谁突然胆怯了！不好意思跟你说，斯坦利，但那个升降机不会回来了。你最好要么在这平台上呆着，要么试试运气跳到下面的一层楼。"
                "narration.cargoliftplatform_1_01"        "你知道吗，现在看着它，它好像没有离着底层很远。我打赌你肯定会存活下来！"
                "narration.cargoliftplatform_2_00"        "来吧，我肯定你跳完了还会活着！别告诉我你怕了；那不是我所认识的斯坦利！跳吧！跳吧！跳吧！跳，跳，跳，跳！"
                "narration.cargoliftplatform_3_00"        "哎呀！看起来我错了。我真是笨了。"
                "narration.417_a_00"                        "哦，于是呃，我猜想这就是斯坦利觉得他现在应该在的地方，在这条小通道里。从这里，不要分心，去417号书房。"
                "narration.417_a_01"                "不要真的进去，不不不不不，那就往前走太多了。斯坦利只想从外面了解它-不仅用眼睛看，还用心体会。"
                "narration.417_a_02"                "他将会比任意一个男人或女人更了解417号房。那里的梯子！*惊叹* 哦，还有那一幅地平线的画什么的！"
                "narration.417_a_03"                "对斯坦利，这一切都像一个无止尽的的欢乐派对。"
                "narration.417_b_00"                "啊，不对。看来不是。"
                "narration.zaxis1_00"        "他所有的同事都不见了，什-*咳咳咳咳*。啊，不好意思。"
                "narration.zaxis2_00"        "多棒啊！斯坦利独自一人！终于！‘这真棒啊！’他对自己想。‘这是我一直想要的！我得到我所要的了。’"
                "narration.zaxis3_00"        "斯坦利决定了去会议室检查看他的同事们在不在。他独自一人并不是活动的很好，也经常的需要从他人而来的辅助与领导，所以他完全孤独的概念对他来讲十分可怕。"
                "narration.zaxis4_00"        "他所有的同事们都... 等等，不，这不是正确的办公室，是吧。这是斯坦利的办公室吗？"
                "narration.zaxis5_00"        "我在那里坐了多久，斯坦利对自己想道。几分钟？几天？几个世纪？当我神志不清时有很重要的事发身了吗？他给自己做了提醒，要从现在开始更加的谨慎。"
                "narration.zaxis6_00"        "一阵清风在外面吹起，雨也许也下起来了，但如果它真的下了，它很快就停了。斯坦利希望着他有一天会看到外面天气如何。"
                "narration.zaxis7_00"        "斯坦利这个，斯坦利那个。斯坦利这个，斯坦利那个。斯坦利这个，斯坦利那个。斯坦利这个，斯坦利那个。"
                "narration.zaxis8_00"        "有人在跟着斯坦利，他很肯定。如果他瞧了瞧背后他肯定会看到他们-只有时间才是问题。"
                "narration.zaxis9_00"        "就算现在，斯坦利的办公室也是一个遥远的回忆。它长什么样？那里有一部电脑，好像，也有一幅画？是一幅油画还是相片？他再也记不起来。"
                "narration.zaxis10_00"        "会议室，对了，那就是大家应该在的地方。斯坦利只需要走到会议室，然后从此他永远也不会再孤独了，再也不会。"
                "narration.zaxis11_00"        "就踏出这扇门，斯坦利对自己想，那就是第一步。如果我能够走出这扇门我就可以通过所有的门。"
                "narration.zaxis12_00"        "这已经让他不舒服了，而斯坦利决定了他一找到让他感到安全的地方，他就再也不会离开它。"
                "narration.zaxis13_00"        "斯坦利从未见过办公室这么明亮。这是什么的迹象吗？他希望是，他非常迫切的希望是。"
                "narration.zaxis14_00"        "等等，斯坦利对自己想道，我确认指示停止进来了吗？那怎么可能，它们也许从没停过。我肯定是搞错了。"
                "narration.zaxis14b_00"        "不，不，那些指示仍然还是不在的。目前为止。"
                "narration.zaxis15_00"        "我等不及把这故事对我的同事讲了，斯坦利想。他们会认为多么有趣啊！哦，我们每次回想到那次我以为大家都失踪的时候，我们会笑疯的！"
                "narration.zaxis16_00"        "斯坦利十分熟悉办公室的布局，他迟早会找到大家的，管他们在哪里。迟早会的。"
                "narration.seriousroom_1_00"        "斯坦利。我现在很严肃。事实 ，这是我的严肃房间。我该严肃的时候，我就来这里。"
                "narration.seriousroom_1_01"        "那桌子是我能找到的最严肃的桌子。我看过了很多的，很多的桌子。上百个桌子。我有可能看过了一千个桌子，"
                "narration.seriousroom_1_02"        "老实话我不清楚，但知道那精确的数字没有比知道在那么多桌子里，这个最严肃更重要。"
                "narration.seriousroom_1_03"        "我告诉你这是要让你知道这个我所拥有的最严肃的房间到底严肃到什么程度。这也是我把你带来这里的原因。"
                "narration.seriousroom_1_04"        "你刚才尝试使用了服务器秘籍，而当然那冒着破坏整个游戏的险。你对你对故事情节已经编好的严格顺序一点也不尊重，我不能容忍你这样。"
                "narration.seriousroom_1_05"        "是时间严肃点了，斯坦利，别开玩笑，别耍招了。在这房间外面我可能会更容忍这些东西，可我们现在在房间里。"
                "narration.seriousroom_1_06"        "因此我将给你我所能想出的最严肃的惩罚：一白，十亿，一兆年站在这房间里。"
                "narration.seriousroom_1_07"        "可能那之后我们可以讨论你行为的严重性与你是否学到了任何东西，但在那之前，到严肃房间里去。"
                "narration.seriousroom_2_00"        "喂。我么没有讨论过吗？我们这一刻里难道不在严肃房间里吗？"
                "narration.seriousroom_2_01"        "我没告诉你我看了多少的桌子吗？我保守一点的跟你说，我起码看了上万了桌子，任何一个合理的人可以说我花了一个很荒唐的时间量除了看桌子以外什么也没做。"
                "narration.seriousroom_2_02"        "而我诚心的把每一个都考虑过了！我做了很多的笔记！我把笔记储存在另一个房间，那个房间没有这个那么严肃。"
                "narration.seriousroom_2_03"        "那更是一个... 笔记房间。"
                "narration.seriousroom_2_04"        "回到重点，我想说的是我到底多重视你这次作弊的行为。我认为当你完成了你的新惩罚你会和我同意："
                "narration.seriousroom_2_05"        "无限年在严肃房间里！！"
                "narration.seriousroom_2_06"        "我通常不擅长解读人类的表情但我冒个险说你已经完全被这个压倒性的惩罚给瘫痪了。这是正确的反应，因为这毕竟是我能想到的最严厉的惩罚了。"
                "narration.seriousroom_2_07"        "你能比那更严肃吗？不。你不能。别试了。"
                "narration.seriousroom_3_00"        "哼，还是没有效果。这个严肃房间很明显是问题的来源，它不够严肃。那是我的问题，斯坦利，我道歉。"
                "narration.seriousroom_3_01"        "我要去商店去看更多的桌子了，希望我会找到一个真的能让你明白你的行为有多错误的。好了，我把那些笔记放哪了... "
                "narration.baby1_00"        "看到你很积极真不错，加油斯坦利！还剩3小时45分钟了！"
                "narration.baby2_00"        "行了，很明显你十分的投入，虽然我不得不相信有可能你只是在用某个软件来反复自动按着那个按钮。"
                "narration.baby2_01"        "那将会让游戏失去意义，不是吗？那不就会把艺术从中抽取出来吗？你可以在你的玩后感里告诉我。"
                "narration.baby3_00"        "冒进来打个招呼哦！我希望你没有期待我给你更频繁的评论。反正这也不是你玩这个游戏的目的吧？你来纯粹是为了玩！"
                "narration.baby3_01"        "为了艺术！为了无底的回旋着的无意义与绝望！是的，这正促进着你的一举一动！继续按着按钮吧！为了希望！为了自由！为了科学！为了爱情！决不要，永远不要停！"
                "narration.baby4_00"        "你知道，我刚才两个小时都花在了沉思当中，而我想到了：这游戏缺乏了什么！它缺乏了一点... 什么东西。"
                "narration.baby4_01"        "到底是什么，我对着自己想，这个无比的体验里到底缺了什么？然后突然间，好似天使传达了信息，我明白了。"
                "narration.baby4_02"        "在这一刻之前我瞎眼了，可那些日子已经成为历史了。我现在明白了这个游戏真正的需要。它需要... 一个小狗！"
                "narration.baby4_03"        "是的，这个小狗在慢慢地被低入一个满是食人鱼的鱼缸！现在，你要按第二个按钮，除了救婴儿，还要救小狗！"
                "narration.baby4_04"        "这就是了，斯坦利，艺术！我做到了！电脑游戏是艺术！啊，可你还有那么2个小时来继续，所以我就让你玩到那时间吧。当有这么一个有意义的游戏时，不能浪费时间！祝你好运，朋友！"
                "narration.baby5_00"        "啊，看到婴儿和小狗都还活着，真不错。看到这个游戏是多么深的影响到了你，让我的心都温暖了。"
                "narration.baby5_01"        "我只能想象你心中堆积的快乐，这纯净的生命真髓在你的血液里沸腾，是多么愉悦啊。"
                "narration.baby5_02"        "肯定很精彩！我真妒忌你啊，真的。不，真的！我真是太羡慕你现在的状态了。"
                "narration.baby6_00"        "啊，艺术表达的快乐应该更强大了！吸收它吧，斯坦利，地球上很少人会得到这样的体会。"
                "narration.baby6_01"        "穿越时间和空间，宇宙在你的脚前被揭开。这是生命唯一的真实意义！"
                "narration.baby7_00"        "我知道我们说了这会持续4小时，可如果... 你永远不听呢？想想吧，你可以永远继续！"
                "narration.baby7_01"        "游客会从远地而来看那个从不停止按按钮的男人！你会出名的！你一直想要那样不是吗？出名？"
                "narration.baby7_02"        "那还有艺术的能量永远在你体内流着。你可以这两样都有！当你达到那个地步的时候，我们再讨论吧。"
                "narration.baby8_00"        "我们真的已经就这样过了3个半小时吗？天啊，时间飞的真快！你同不同意它飞了？哦，不，你不需要回答，我明白你挺忙的。尽管继续把！快到了！"
                "narration.baby9_00"        "快了，斯坦利，艺术本身快要钻到你的脑子里了。你为了灵魂的不朽兴不兴奋啊？"
                "narration.baby9_01"        "还有为了超越一切并与一切的美和精髓合为一体？只差几秒了，它来了...！"
                "narration.windowgag_1_00"        "一开始斯坦利以为他把游戏弄坏了，直到他听到了这段解说然后明白了这一直都是游戏设计的一部分。于是，他赞扬了游戏聪明与讽刺的评述和它叙事修辞的应用。"
                "narration.windowgag_1_01"        "所以乘着你在这里，你认为如何？这是不是一个好玩和独特的地方？我们何不用一分钟来把它全部摄取！好了我行了。你怎么想的，你受够了没有？"
                "narration.windowgag_2_00"        "我不知道该如何礼貌的对你说，可是你很简单的可以直接按esc然后随时重启游戏。比如现在！你刚刚就可以做到的！"
                "narration.windowgag_2_01"        "现在也可以是个合适的退出时间！任意一刻，还有更多，全部都是适合的！我在享受你是如何无法按照你想重启游戏的意愿行动。"
                "narration.windowgag_2_02"        "所以就为了火上浇油，我将尝试把这个给你变得更痛苦，然后我们看看你能保持多久。"
                "narration.windowgag_2_03"        "" //**Left intentionally blank! ||
                "narration.windowgag_3_00"        "啊，那样的话我们就继续吧！可是真的问题来了：如果你跟我说了你想停，你认为会发生什么？你认为会有所不同吗？"
                "narration.windowgag_3_01"        "我可能会把这个同样的想法重组来配那个回答吗？可能如果我没有开始这个疑问，你连想都不会去想！"
                "narration.windowgag_3_02"        "噢，现在想想，要你重启，然后回到这里，只为了尝试另一个选择？很明显这一切花费不少时间，万一另一个选择花费更多的时间！你要花多久才能听到所有的解说！"
                "narration.windowgag_3_03"        "或者- 哦这挺有趣的！-也许你刚玩完了另个选择，并且现在来看这个里面发生什么！那么你是怎么想的那个选择更好？"
                "narration.windowgag_3_04"        "想象如果你在第一次通关时选择了‘继续’，完全不知道你选另一个选项时会发生什么。多么诱人啊。的确，你是一个幸运的人。"
                "narration.windowgag_3_05"        "虽说如果另一个选项真的是惨不忍睹那你也许没真的么幸运。我就直说吧，没有一个正在听着这个的人是幸运的。T"
                "narration.windowgag_3_06"        "现在我已经把另一个选项透露了那么多，现在我要停止讲话，留你来决定如何要回到这里，继续游戏，还是就永远坐在这里。再见。"
                "narration.ach430_1_00"                "哦拜托，你真的只是为了成就才做这个的吗？点一扇门5次，你认为一项成就就只值那么多吗？不不不，我不能就把这些勋章因为简单的点了5下就给出去。"
                "narration.ach430_1_01"                "现在，假设你点了20下门，我才会说那就是该被认可的努力！"
                "narration.ach430_2_00"                "哼。我得说，我还是没有感觉到看到真正的努力的满足感。可能点50下就可以了。是，似乎肯定要至少50下。"
                "narration.ach430_3_00"                "不行，不行我还是感觉不到。我需要这个成就有意义，它需要真正的奖励勇敢的努力！我想看到点苦力，斯坦利，我想看无论如何都愿意做到底的精神！"
                "narration.ach430_3_01"                "你何不去417号门点击20次呢？"
                "narration.ach430_4_00"                "很好，现在去437号门上点几下。"
                "narration.ach430_5_00"                "棒极了，我想我们终于开始有进展了。415号门，去点它那么个10下左右吧。"
                "narration.ach430_6_00"                "现在回到437号门。"
                "narration.ach430_7_00"                "我们看看，不如你点击，我不确定，那个打印机吧？"
                "narration.ach430_8_00"                "好了回到417号房！我真的感觉到了，我想我们真的有进展了！"
                "narration.ach430_9_00"                "好了现在爬上419号员工的桌子上。"
                "narration.ach430_10_00"        "是的！这太棒了！你把精神全都献上来了斯坦利，我喜欢！好了，加把劲，去给我点几下416号门！"
                "narration.ach430_11_00"        "我们快好了！现在打印机，再来一次！"
                "narration.ach430_12_00"        "结束它吧，斯坦利，点5次430号门！"
                "narration.ach430_13_00"        "好的！！我们做到了！！哇，那感觉真棒！你真的争取到了，斯坦利，什么也没能阻止你！我很骄傲我们今天所做到的事。"
                "narration.ach430_13_01"        "想想吧，几分钟前你还相信着一个成就只值鼠标点击5下。真的，你在想什么。"
                //The End :)
        }
}
